sentence_id	label
ab677701-ae20-42b4-89f2-ddf1eb71b8b7	SUBJ
56164d11-a7f5-4ac5-8dde-681e6f3436e1	SUBJ
676d7dfd-f9d9-42fd-9b00-2165f4576cd7	SUBJ
f3c8718e-d553-4730-89d5-5077c96de10a	OBJ
10cb731a-0d62-4e85-b101-a51b48a20219	OBJ
61f81c00-d0c9-4a7f-a938-281d53ad912d	SUBJ
4ff56ac5-f712-46ad-96dc-b54e2e89b0ab	SUBJ
44ceea32-d8f3-40f2-8239-a76154cd0677	OBJ
c84a41ab-86c3-4294-8c0d-c670906d788d	OBJ
d36f2e07-810e-4092-be1c-a38755080521	SUBJ
254c3baa-b2ef-4337-9b5e-05310a3d71d8	SUBJ
e485f164-36b3-492d-b999-7f5bcafa1db4	OBJ
6edaafad-75bf-41ef-9b6f-1752aadd2c2d	SUBJ
a27a99cb-1a03-424c-b30b-3d53187e4841	OBJ
06ccdd0d-ed22-45f6-b693-99c8499c6974	SUBJ
36ecd6c8-6c66-400b-830b-46b97fd194fa	OBJ
ac06dad3-20fa-4a8a-a141-2d2dda09127f	OBJ
a54c8442-d2fd-438c-811a-9aecdec52018	OBJ
f996fb20-ac93-463a-b6e7-7c0589ef437a	SUBJ
e5d06c08-ecc9-4ec4-a3a5-bae5914731b7	OBJ
270acb32-71eb-4e5b-aef1-bc5b92f8f578	OBJ
c8164136-243f-476b-894b-37a35cc3ea8e	SUBJ
4de73031-86d8-4c9a-8783-314799e99ed8	OBJ
0b755e86-89c0-4cb5-9deb-c2de5add69f7	OBJ
222f4cc8-1915-48b5-960f-d7222c39a263	OBJ
ee93750d-1d8d-41d0-8707-cbdbd505cda4	OBJ
a54c28bd-bd04-40b9-b9e1-325b806d9b99	OBJ
fe3bcbca-bdb9-403e-be0c-e96da6d9c349	SUBJ
50b02b91-1016-44a9-b178-7462567d1d18	SUBJ
c5c2a9e6-9af8-4844-b91e-34b6100b5b8c	OBJ
bc50ea04-847f-4ffe-b325-3885d6b85cdb	OBJ
7d43f1e4-cc11-4015-8de0-c881f970d90a	OBJ
15cdcb8d-416d-42bc-a937-36cc7636a1dc	OBJ
4d87c1ea-9983-41c9-bae3-0b34a98f8036	SUBJ
d954e14c-cfcd-4d1c-a323-c1989aedaa26	OBJ
57221b29-dbf7-4ec8-b6c0-865da935d192	SUBJ
9f04cac5-4551-4edb-8da2-328d992c0a73	OBJ
076cb9ee-37a0-495b-8087-65ec6e1a0fb3	SUBJ
ec350fa5-44b8-45a2-b6d7-b867af8220e6	SUBJ
1cd330e6-3aab-4302-b0d0-236b210defdd	SUBJ
34214b6e-4313-4846-b86b-c775db7ede67	SUBJ
5b909e36-4806-45e5-9c6d-6b096c030169	SUBJ
883d3cb5-49b5-481a-8b53-ae8d42080d35	OBJ
cf44ced5-0b2b-48d0-aec6-91b5443076a6	SUBJ
8b6116a9-b844-4219-a45d-178528cf6e53	SUBJ
82a155d1-80b1-4c3c-a373-8b8e0c4142f6	SUBJ
d30b2906-4fc9-468e-af83-ab845c3c1543	SUBJ
aba10cee-2ea5-41b7-bd69-9aebf436947e	OBJ
d4f7778d-0e72-455b-9d95-92de6d989578	SUBJ
80ecdb77-283d-44f3-9b41-00af7ddfa629	SUBJ
944cd3d5-ecd5-4f68-bf10-cc2bc09e37e1	SUBJ
e645d739-2952-4b0a-906a-13193136e567	OBJ
9efbc35e-4d1c-46fe-a40a-64d13012d523	SUBJ
499b8a2b-af35-49b6-a645-40d7eaab4895	OBJ
66eb9c75-28a6-45fb-8d30-8b3e48e4c2dc	SUBJ
3119b7f8-09c0-44f1-a698-02923972705e	SUBJ
baa210af-4dc2-4b29-a8da-88987d361377	OBJ
da207201-40ce-4ce5-a06a-70e89f29a0f9	OBJ
fb6c6565-36f1-4868-8714-5edf27b4c261	OBJ
df08760f-d914-4a62-9a25-6b6ebfeed87f	OBJ
aeaf21fb-6a10-4258-95ee-9806ed17f57a	SUBJ
52a8fc30-405c-49e0-921a-d159f4f844cc	OBJ
2264ff7c-170d-4417-9aa8-bb8793c0d2f6	OBJ
2e133cb4-21c7-4876-ad00-6e35b5d5b137	OBJ
b78168bc-031d-47c2-bc04-22130a6dc0f8	SUBJ
7b7085cb-a71c-44b7-8cc0-1823ec89ca05	SUBJ
579a0038-2956-4107-b3fa-0f6c996619fd	OBJ
7a9bcc31-cb2e-4154-be98-8bf7294f7dd6	SUBJ
c585cac5-c985-41f2-9596-a9f1ecc51ea0	OBJ
1b422f02-948f-43c0-a39e-6ec6afe1ac4f	SUBJ
aeb7173a-bf12-46be-b57f-63b738d30869	OBJ
7ac3a20c-f729-4aff-ae3a-1d1390beca4e	OBJ
8de179e0-b0af-4ad5-8fa2-567c5d499d1e	OBJ
39af49f6-9e14-4156-87c4-eab3dff0d615	OBJ
227c6969-fdde-43fe-bc30-946a2206979b	OBJ
b7326980-b3e0-4157-bb5a-85b3676925af	SUBJ
a7694e1b-0cf4-43f8-b0d7-6079dccaa707	SUBJ
4332344b-4218-4854-84b5-0aee517d5b85	SUBJ
e9f3fd62-9913-4179-8dbb-02bf9c59fc86	OBJ
a4bc4e3b-4fb7-4c7a-a6ad-72ea82b7f4fe	SUBJ
791e618d-9c49-424e-9b91-452b6dec68ff	OBJ
a3f45c37-8d34-4942-9a09-7e8d71902e4b	SUBJ
e29e52f6-4357-46c4-8400-3cb6da397b88	OBJ
28e733af-2883-44ff-8d55-dab820e42ccd	OBJ
94da768a-37bb-4685-bbec-0736886983a7	SUBJ
8d6bf3e4-b30f-4037-ad45-77dd23cdac9d	SUBJ
b8d81c56-d881-4731-888b-58fe8101d3d4	OBJ
b6e0fce3-6f14-4f94-896f-ca9b383088ce	SUBJ
f87774e0-5778-4026-827f-1cc3a84d8f91	OBJ
98140624-0d54-4ccf-b759-2352e4c09191	SUBJ
1ccb946b-24a5-4d85-82e7-e0816b81011a	OBJ
a71349f9-de76-446c-81bb-db5a0b6dbacb	SUBJ
fb0da41c-a5ac-48b5-9d75-fee1b2587942	SUBJ
6959f024-2f3e-4a07-8a05-9cc249456c7c	SUBJ
d46cc831-3ad0-41df-a698-7ee7c3be44c0	SUBJ
442cbe44-4db9-4da0-825c-0602df6a4d9e	OBJ
be67e8bb-aaeb-4f49-b39b-1bcdc3a4d0e4	SUBJ
1e6bf869-72c6-4e0e-8c55-e1d658470ff9	SUBJ
e880f0f6-7e20-4596-ad2b-1f854904fc65	OBJ
233c3b2d-b31f-43c9-809e-d3905944dc09	OBJ
91ca2a5d-1ca8-4252-b7a2-91a1d538e46e	OBJ
7636d762-d89f-4e40-b802-9ff9686ed265	OBJ
85622c2f-5d16-4b34-a129-352b88467fa3	SUBJ
9469f505-5265-4b69-a783-f20176d622f2	OBJ
47ae6294-fab1-42d5-b23b-28ac7b4ee1fe	SUBJ
d2d1d03a-a0e3-4465-96af-3322fbfbfd3e	SUBJ
0c9b6914-522b-4bf5-bee7-09474de9217f	OBJ
ef0d3898-7dde-4f77-a2ee-a62c5ea2e547	OBJ
d62fce6c-0d07-48e1-96dd-afde866d48d8	SUBJ
8540179a-cde4-4441-ae04-bd94273a660b	OBJ
4bdab720-c753-4ff7-a4e3-25fe2ee0b375	SUBJ
94b23e07-4978-4d12-9efe-9fcdcd59b1d1	OBJ
4e4d7ffa-aeed-4dd7-b1df-5ec9c091fee7	OBJ
e880f523-f826-4128-b3c9-da98747af8d6	OBJ
03f131a1-518f-422e-a6c8-6e1a26d9c167	SUBJ
d2e86ec8-b81d-4cfb-a2ec-b562fed6bd90	SUBJ
ea2600e0-a670-46bb-a9be-fe98289e2473	OBJ
4b236b0d-34e8-4f0c-9a95-df7a461b53c7	OBJ
33ed60dc-13b5-44f7-b682-e86eae34ec66	SUBJ
9a7e4005-8a78-4fad-abbf-cb6781813008	SUBJ
78fce583-32bb-46ce-95f0-e2302c9c0ee3	SUBJ
32b1e713-da4b-4790-8a78-f3f5803c4fc4	SUBJ
45cc76ba-932f-4dcb-ab93-84612c459005	SUBJ
89e4da1b-3fc8-4fd2-91b1-b10b92dff484	OBJ
47c97b8e-1821-4b8c-87b1-19251971d6ca	SUBJ
872972cf-62d7-4d4d-bc59-76aad046fcfd	OBJ
2cb2181f-f64d-497f-b83d-13487ea6b0a2	SUBJ
413b57cf-3daa-4389-ac83-448163316f07	SUBJ
fdceff6c-c4e4-47cb-ac4a-4e20a03d9bc4	SUBJ
e95cf9ea-ab4b-402b-829a-00f7f629c118	SUBJ
8c9be5e2-fccf-4697-b773-ea8c8f825f96	SUBJ
9d5f50fd-3ea4-43b1-a03e-384226c0bac8	SUBJ
c273aaad-2ddb-40c9-b22f-b4d062aa1ea0	SUBJ
87a12dc8-ed82-479c-bb05-0feadb886f3d	SUBJ
a415a267-9fc0-43c9-b5d4-a6a27b2b1c1a	OBJ
ecea61ac-bccd-4ceb-9be7-67e220b65ede	SUBJ
8f14010b-fff9-4964-9020-77b81ca75195	OBJ
3303f472-4a24-4f40-a267-014b6a5afc11	OBJ
c7ecb649-8ff0-41ed-96e2-954fb64e72b9	SUBJ
d44715c7-1af7-4058-ba8c-ad469a4c152e	OBJ
35d399d8-136d-45f1-8025-31aad9816b4d	SUBJ
bab9d639-c9f8-4fd0-831f-ba85db258a46	OBJ
39e1167b-7132-448b-9daf-2822e8ffef75	OBJ
603156df-c01c-4d9a-888b-7335793475f8	OBJ
a0c896de-d710-43da-9021-1e4492acdd76	SUBJ
96b6f3cc-f385-421f-8334-8ac8bd484231	OBJ
37a6f1fa-c4ce-4666-84c1-931da3b0ee06	OBJ
653560f1-9724-4b19-9b54-5a629c70f988	OBJ
bf729f15-b7f7-423a-a941-7ed40185b905	SUBJ
49397391-65ac-4573-9d98-73806488671d	OBJ
8cf115b3-7889-46ec-a9a9-923e63c947fe	SUBJ
7ac985bd-238a-4478-a37e-7d8fd2362f0c	OBJ
efb0b395-f6b3-4493-84e5-7500d1ab040e	SUBJ
b0520ed4-2d1a-461c-ad1a-99ed9b0d2cba	OBJ
9c6e272b-039b-42ef-8d5f-ff6c5275845c	OBJ
0a4e3373-4e5f-4201-bf65-195e49b8f028	SUBJ
f134434a-bef3-4f82-9638-249d4309a2a8	OBJ
f489a801-a1a6-44d4-8593-87c860db04c1	OBJ
28120d7e-4a94-4549-8d1f-e5ff3d1d98c4	OBJ
3e191455-a1a2-4aed-b5fd-79d6e4c44533	OBJ
08cb2a89-0154-4354-9ac2-d78f02c5e42a	OBJ
9477599b-f8fa-4db3-9d17-91a26e44df0a	SUBJ
deb21eeb-86a2-4d83-8b72-bb3c74c218ed	OBJ
82eadee0-37f9-4a72-a5a0-1bbc3c1fd3f0	OBJ
35616325-be0c-45f5-9d02-307a859f6af2	SUBJ
c7b74720-b489-4cb2-af8a-adb6b91a08a4	OBJ
f77e3bac-cd88-4edb-9b45-136fc015d096	OBJ
9ab7260c-07ec-4dc8-9378-01730f192c45	OBJ
da0f5ab6-49cf-4238-871c-4b669fb349e8	OBJ
4ea360e2-d38e-475d-81c7-17e2e741f785	OBJ
ecda95fe-2699-478b-b4ef-9d013936f04d	SUBJ
96168362-052e-4873-9caa-e3da5bc6e032	OBJ
33dbc95e-e540-4bdf-9896-f4e42088944b	OBJ
d785d7a6-c8a3-4675-a84c-a57629f312a3	OBJ
a8574fea-839c-4785-bf8c-e3cad60c6fca	OBJ
836d171f-3262-47d4-9552-447704aebdac	SUBJ
4dde2fd9-844d-4a82-972d-ef475f1735a8	OBJ
56a1c548-f084-465c-a55c-02cb874d079b	SUBJ
61568966-3432-41e4-a6ad-c2ae27bca57b	OBJ
e3cb5bc6-2ceb-42b9-ad72-cf31395c04a7	OBJ
35ff689f-c26e-40ef-b85b-e0a4ac18eefd	SUBJ
079a09db-baad-417f-9bfa-35d72bfc3146	OBJ
1a8992a7-8686-4e96-b4b9-f10fd54e75a9	SUBJ
b733cbc2-41ed-4ffd-851e-d22cfe525338	OBJ
0e29b48c-d622-4286-8cbd-35e667a24b52	SUBJ
b5261758-20c9-4afd-b4ca-cfa26f3418e5	SUBJ
24291601-3770-4045-844a-0bfdc3612947	SUBJ
a71c5988-63bb-4e60-8cbf-c8c62d3f994e	OBJ
18cd6eed-3aa4-48fd-b097-afd2fedab550	OBJ
03efc279-f1a9-498b-8d38-d5b75e8b6954	SUBJ
af39fe9a-8f61-48ae-942d-cb30e68776b1	SUBJ
73f16a1f-da16-4e9c-81f0-bc24a5a09753	SUBJ
a6a8f6f7-7579-4244-a705-80598c6b0128	OBJ
c49e2d7b-6bd0-4d41-8931-4a95c80861e6	OBJ
edf70da3-91ff-4754-80e6-db1a992ad03a	SUBJ
60420f5b-f44b-4676-a749-d8a1bad77a87	SUBJ
eac1267d-c8c2-494c-879d-0837f12c4783	OBJ
9d05cec9-9f0f-4aac-8702-e694cb6ef2d1	SUBJ
93db29d7-05c1-4bee-acc4-969ebc681a8b	SUBJ
d3a7c906-fbbb-4987-afc2-778e7079389b	SUBJ
0ff59567-45ef-41fd-a74e-622283a4d658	SUBJ
41eccebb-1efc-437d-9358-aef8d38c6645	OBJ
78cb4484-2683-422a-8340-074ba1efe456	OBJ
6df9d06c-5ac4-4bd7-87e7-c33626f7e6e8	OBJ
17bb1ca0-2a4b-4415-b31c-3ac8d7df0c1d	OBJ
e74aa315-54ac-42e4-824a-daa4037c08b7	SUBJ
93559357-4aa9-462b-a02f-5956e9649de8	SUBJ
dc63dbc4-2f4e-4ffe-9081-0480ff34a72e	SUBJ
0d0c5c78-1533-4424-bbcf-56ec6f6fa666	SUBJ
82936e71-748b-4506-a788-2e2acad34065	OBJ
7ee9e66a-ca34-405b-9105-3d6d852b1b33	OBJ
80219740-e549-4307-8160-520d63953ec6	SUBJ
c38d69a8-3ad2-4b0b-aad5-4d7b26b0e9fe	SUBJ
48bbaf14-d23a-49ec-a565-4baf9acd1b75	SUBJ
ba789da0-801c-43ce-9d77-f5aac5d6c4aa	OBJ
6348acc1-d8a3-419d-a132-a0fd02959e4b	OBJ
3053c77c-238f-470e-a3ae-af27b8ff4db6	SUBJ
d2fff27d-5159-4d75-8960-8a69dc9fb4a0	OBJ
5d061713-5eaf-43ff-aa26-60c3e7ee1338	SUBJ
8745d4da-91c9-4538-acee-b0e7b1c413fd	SUBJ
43de04ad-d0ac-4852-9b4e-cf0bca066188	SUBJ
e00b66ee-720a-47e3-a0fb-0e2445b89af6	SUBJ
0b95d635-f821-45dd-9f33-b05d63629195	SUBJ
5ba3117b-3ef9-4815-acb4-a263d3c816bc	SUBJ
9b8e52e6-7b46-4d1f-86f7-1dbd05bc1f0e	OBJ
b77ca544-f648-4826-a5b0-5e415b085bcf	OBJ
118029dd-02c0-4e7f-b36c-9899b44b073d	SUBJ
4d4ca193-1e45-40bc-90c4-e43eec20f78c	SUBJ
54c95e90-9c05-49ff-a38b-38694106a9c2	SUBJ
b271fa02-d780-4800-933b-3fbc172800be	SUBJ
