sentence_id	label
13ea05f2-b22e-4ebe-ac38-e7d8ee1fab10	OBJ
27000e85-0554-4e50-a0a8-197b5fd14c58	SUBJ
74506e44-6d22-4f19-aee3-1b5c3f566284	SUBJ
8369f798-629d-409c-9590-453bc9007e49	SUBJ
b016acca-7d46-4c96-9220-3155c79d65c9	OBJ
5f1815ce-34c6-4012-a8af-5860061ace31	OBJ
857b5178-79aa-44bd-b8f6-666b567dd6a6	OBJ
b95e92e7-620e-46c8-9b42-f9761e2cfafc	SUBJ
ff376756-2e3c-46b8-8e09-a4bd20d50baa	SUBJ
f941b093-3b4f-46db-9f79-f6e60cfdc85f	SUBJ
66c2cceb-cdf9-422d-a596-72a00654b8aa	SUBJ
d143ee87-7c80-420e-a0a0-ed7a8e92ecc9	OBJ
d205cd1b-8a9d-44fa-a87e-7f6d8f9416ef	SUBJ
8ab3c62a-c138-4a31-baf6-62b638902682	OBJ
9ddb1476-5463-402d-8956-e36f0d8a2dd4	SUBJ
340a4d75-2600-4ae2-8fd0-ccbcc19bad29	OBJ
63812ca2-6f5a-4a2a-8bb7-7bd50f92361c	OBJ
093e795c-d010-40db-8024-eb7e5183b1b5	OBJ
678fa551-1ad8-4727-a200-e84eef6bfb82	OBJ
5d74327f-beaa-4915-90c6-c19ffce9963e	SUBJ
9f338e5f-c357-4b08-b533-fe7474c1ddc1	OBJ
5c333ea3-a721-479f-900a-2a08ba2cd335	OBJ
3dc6f90d-958b-43ae-8539-fd8620d93c97	OBJ
c8cd5091-8d0a-401f-a1fc-8482f97fae92	OBJ
025a2178-cc26-474d-aa46-2c0a42286b88	OBJ
e41bbf7b-bcea-419e-9d63-013018b04a75	SUBJ
e2827c69-bd5e-4c47-b67c-aa1786f823b1	OBJ
a0eb5fb6-54cb-4f79-bd8a-f17745fb02b8	OBJ
4d95f4ff-b85a-4018-8f9a-5e4341cb4058	OBJ
a94559de-b137-4304-83d4-823b914ed8e6	SUBJ
162cd32e-0f63-4d11-b2c2-ef3801453422	SUBJ
04577eb0-b2da-4335-b662-23218d2e983f	OBJ
53d51215-dc44-4c64-bf3b-01ca43d69fac	SUBJ
e488b839-3c96-467a-8a0c-a8ad3e88b83a	OBJ
44a3a130-3774-4ec1-a267-a90e918ae982	SUBJ
73805bd5-3ced-4002-abb9-030f71122eac	OBJ
a6afdb82-49b8-4541-8dd3-ce6ef0c49c60	SUBJ
f003e5c6-6826-4f92-be3e-a24fd1b58a3e	OBJ
bb329cca-2a24-4dc1-9693-8f0b4e7f3abd	OBJ
5beb5acc-7d89-400b-a021-39adbbba0713	OBJ
855968e7-ec6c-4be2-bfda-8df8b73df8a7	SUBJ
e5321308-7bad-4494-936c-1d72fdd46e37	SUBJ
17dfe341-a891-4c59-9aed-566612516be0	OBJ
1db706b2-6847-4d14-989a-1af2da0724b6	SUBJ
9f63b7e3-2ed6-4f0d-91e4-19ecc96941c9	OBJ
0b0ed991-b18b-4fff-a381-d899411e46fd	OBJ
c73d9d4d-9b03-49e5-834f-e52242b3a772	OBJ
5f9062a0-6ef3-4ee5-ae67-3719727c0666	OBJ
0c819317-aa6e-4a59-95c2-c1b1676cc5db	SUBJ
70854ef6-76aa-4926-89fe-561ee45a8df8	OBJ
4bb1c22f-d905-4575-9bc6-07f98f9f1d58	OBJ
33c5ef7b-c7fe-4624-9b73-b510786b867a	SUBJ
6d5cf639-6b90-4b5e-b2d3-e4cae0213b49	OBJ
b0109f48-836d-4baf-b8dd-9c633e1fd2bb	SUBJ
36497f8b-aa77-4366-9491-f2b64f099a21	SUBJ
79f3c246-5eb5-42c6-aa22-ed6968baa1dc	SUBJ
ce042ff4-5185-4f6b-9bbf-2e2e684b936b	SUBJ
d0956ba7-ba3d-45f4-ac90-1a076e6d6bce	SUBJ
d4c6663a-3875-4099-8719-f6c8e3f2e43a	SUBJ
14b65c64-453f-4069-aa4e-bd507d710046	OBJ
744a54b7-ad6f-4c4d-8b5f-dbce087b9352	SUBJ
bc9c0c8c-69d5-46f7-9b79-3f8ddd87f6e9	SUBJ
a5e3ca74-d0b9-437d-9bf7-10f4d67848be	OBJ
d44d778c-68c3-4b21-8886-2ed6feedfe3f	OBJ
97afd40d-d5bc-4ac8-8bdb-919a8cf7cef3	SUBJ
74020065-0378-4b54-9da6-7a3b603d4133	OBJ
27255909-5b2c-4cb7-9ef4-c7b3f5a4df40	SUBJ
ffd25e37-3178-4d56-8967-342e935c65d4	OBJ
bbe27add-1a14-45fc-9a72-e6877a1834f7	SUBJ
ab1b39ab-f8aa-4295-b59c-b90e0626a63a	SUBJ
dedfb154-90d3-4939-9720-85c3d45b730a	OBJ
143f8a96-f047-4311-bc53-771b6cb4cad1	SUBJ
fac12946-98a4-4c48-b1a7-6a4ce4012b98	OBJ
08b3e5ba-20b6-4c55-8ba7-ff0c8e1018b5	SUBJ
829e7072-98b0-418f-9498-8bba9887f8fe	SUBJ
19238042-9711-4914-886c-faed50cbbe0e	OBJ
540d7b8a-7a10-4a4f-b9fe-a1f61f9a78dc	OBJ
bf116bda-3fe1-47ba-82a4-6b843abc76a1	SUBJ
10f66e07-bbbc-41e1-8e47-0b014ca536ef	SUBJ
4e5cdd06-d84e-4bfa-a5c2-df02d630e2b8	OBJ
933a16a7-16ff-4bb8-b5c6-032bb2780aee	SUBJ
36f81f9e-8bcc-4179-9fb8-fd2166fa10f6	SUBJ
ad50208c-3ad2-4470-89ef-73b0081c77d6	OBJ
07b49741-c736-4f13-802d-71f89a8376ae	SUBJ
97b11e07-4819-45a1-b478-45d41c8e2c0c	SUBJ
78e5ecd4-fe10-42fb-9612-2dfa670f2ada	SUBJ
15c6e9d2-0c23-4983-83c5-381bc6fe2a56	OBJ
1d000667-75ab-4958-b8b8-ab961f2895b7	SUBJ
fdfca429-9818-4153-a646-1c7e8f38dde2	SUBJ
e1f2bc0e-37c7-4418-bef4-d508cb9af32b	SUBJ
48342b62-788d-4c39-b6fe-57285ea86152	SUBJ
c3fe9970-68c9-474a-9397-8fefd55d8caf	OBJ
0ff1ab19-5059-4fb7-9cda-ea42788f7cee	OBJ
693985db-8f31-4624-b835-997aff5c5a23	SUBJ
d4b47f6e-bd23-4fea-8c81-378150cdf6fb	SUBJ
3a157d0b-63d0-4887-9f61-708e2d8c9c4d	SUBJ
38cf030c-e97d-4b0e-a424-21bb5a85d485	SUBJ
1e60efd5-9253-4d6e-a1cc-2fb252aa9411	OBJ
27de8a15-b23e-4557-959b-e29d315c8d23	OBJ
f2f01cef-b77e-406d-85aa-a014b44c709b	SUBJ
82f706a0-e6f5-4e65-98a8-090d400f6cea	SUBJ
18e9ba1f-cbcd-4a5d-94bd-19e25d8265d7	OBJ
bcede141-be07-40eb-b263-8a034230683b	SUBJ
1ce51d0d-5593-41cd-ab2e-4126e1112fb8	SUBJ
07cba0ea-fcd1-4866-9106-91c1ce022e64	SUBJ
505e73f9-0c52-48a4-9bfd-91412ecbdc98	OBJ
36da38d8-94c6-4a08-abbf-aafb0a117e6f	OBJ
a7115f1f-7573-4116-8a65-5ba1aabb6dfb	OBJ
a2043b28-98cb-4cb3-b41d-f3c349b649fb	OBJ
e112cc62-1868-4588-b198-45c8b3624b3a	SUBJ
36dfa717-9e5a-4679-8631-69f44593dbdc	SUBJ
2b42aba9-e269-41d1-8314-54e9981dd3ce	OBJ
6da4dce7-c924-4259-be2f-21a2b7e4a571	SUBJ
aa4b5daf-5fd2-4970-96de-f42b9abf720e	SUBJ
414166d9-6e51-48a7-b506-4d78150cd151	SUBJ
45bdc4c1-3c9b-4303-8bbb-c9ef4752bcfb	SUBJ
c7a95603-4568-44fe-98fb-5d6fdc797183	OBJ
514ab9c2-dbd7-467e-9224-df449f8863a5	SUBJ
8a6d25dc-77ac-4ee2-a4c6-9d457688646f	OBJ
18fdb24a-5eec-4b05-9ee3-76d46567f29f	OBJ
45434991-a012-473b-a294-61d7cae66566	OBJ
32374e30-fda2-4abf-9543-239406b6d921	OBJ
cf645520-21b1-4dcc-ac33-adcde74945ea	SUBJ
0afb3222-195b-4325-9eb9-69abaf58ed67	SUBJ
dbd7863a-a3f1-44c8-b16a-65660ac40373	SUBJ
b6798127-5106-40e0-8140-e90eb2ad833b	SUBJ
7c03c841-7582-4ae6-bfce-6ca35e366185	SUBJ
84e4b37a-9c2e-4c5f-b3a5-f81e19cccc8b	OBJ
d90f8912-8556-455b-94b7-8e6c427989c0	OBJ
b9ba8ddb-9206-40ed-941e-588e2e5ffd24	OBJ
0196b66a-bac8-411d-8755-3d46812b470f	SUBJ
13b775ad-409e-43d7-a977-b549c9e137c3	SUBJ
66152662-738d-4df5-b0f7-7e7cecfd61a6	OBJ
16d5be2b-b1ce-4ef9-be8d-ce5365e8abf4	OBJ
979fcd95-c7d2-490f-b8c1-e65137017bc2	OBJ
feeb9d3f-f23a-42b6-a5c7-afc7a02bfd70	SUBJ
2ea2ddfc-e164-4f77-8922-547e4866b706	OBJ
7f091b1e-fb5b-4ff8-ba6e-6a554fef1534	SUBJ
48680ef4-bcba-4088-86ca-7d723a91b8ef	OBJ
e3c62031-963e-437a-b413-12f4339af2b6	OBJ
e547245c-6139-41f2-b640-90b11b4f5d2c	OBJ
2f7bbc45-f899-451a-b7ba-52ad84b038ac	OBJ
e8fd8a96-942f-4968-b3dd-a8796c30c9d3	OBJ
33cc9e23-3620-4158-927b-d0d0e1be00ee	OBJ
7fa037e2-eaea-48d4-957e-0ed13c75013f	OBJ
ec3021a0-5e5d-41ac-84b7-1bfe6ade7913	SUBJ
6f9a9908-1bfc-41c3-ad79-49645bb1fac9	OBJ
0b1e113d-8aba-47d5-87e1-935d38331eb5	SUBJ
09278a21-9827-4ee8-889f-87504f886213	SUBJ
0eafcc16-167d-450a-a04a-b81f72ea0350	SUBJ
4c6be61f-c39b-4fb9-8fdf-06eccaef5f03	OBJ
ab864875-6271-40ac-addf-cdde351e98e8	SUBJ
7f4af6f2-117d-491b-a260-01324baea480	OBJ
75454414-222d-4914-b5a6-0581bbe07675	SUBJ
2e2876aa-cf23-4242-afc6-f34886a58cbc	OBJ
a9e24d83-68a9-4de0-b885-df400f112a32	OBJ
a959f8bd-265c-49d5-97de-3b4c27834b9c	SUBJ
0ab5c3fd-59e9-408b-a4a1-58e0cea3ecdf	OBJ
38fe992e-7c3d-4a72-9389-1106fa20f026	SUBJ
2db531db-10c3-4594-8826-28de2975a13c	SUBJ
75dfbe17-4967-4b46-80fd-32f49c18110f	OBJ
98a40a9a-0747-4950-9c15-d7107e805207	SUBJ
2384ce3a-0cfc-48ea-832a-f210146ae529	SUBJ
f3483f74-73f9-469b-9ad7-bab0d59d281c	OBJ
97611b95-267a-4374-83f6-e3e8186e04ba	OBJ
375ce6f7-d753-49df-881b-92ea805f9223	OBJ
3da445f1-3f73-4cb0-813d-09164b71d93a	SUBJ
7a3509d3-ddfa-4658-a77f-6800790e8af0	SUBJ
2e39c944-b196-47a3-9039-a94ca9bec07e	OBJ
9e8d9e58-37df-4641-8bf6-a6e8b6ccf991	OBJ
615a18de-fac7-4a9f-b708-3f1f0af6c025	SUBJ
ed2f9f9b-2d6a-4964-ac7c-f2b357fa4ed9	OBJ
752f5b81-686b-41d4-b197-24d92337aa8a	SUBJ
725bd335-498a-4983-8484-60b16b463b6c	OBJ
bafa3f56-e9c8-4e9c-a3e7-d207215f1fea	SUBJ
165f8e86-67d0-4af7-b0dd-c78222994c8e	OBJ
8640339d-6ff5-4c85-860e-836cd1ebb222	SUBJ
67c1d310-c447-4312-bdb3-f308078aa393	OBJ
b49f14e9-dc10-4ac8-a1c1-33545942987c	SUBJ
8fb0a277-0d3f-49fb-96ed-7ffde79c42a0	SUBJ
65a94f7d-6a89-4aba-beec-932f4242c565	SUBJ
10a268ea-7c68-4aeb-a1f5-495f532b9af2	SUBJ
30770c00-b493-443c-a656-60d1246d7f3a	OBJ
258da86b-8aba-4b39-9df1-986931341f99	OBJ
08f35e0e-a76a-4b61-8be3-0fc022031319	SUBJ
930c956b-fceb-4cc8-ab3e-daf45ec94bfa	SUBJ
2e0e10cc-4bb9-4805-9985-3b9d0198b134	SUBJ
e719b9b1-0d45-4a21-bf8c-eafe8dafd152	SUBJ
a6799710-aae4-4a5a-9b4f-a29a78a479e4	SUBJ
5ae82be2-a1d0-4e35-a9f7-8514fcd28d1a	SUBJ
f74a48a1-030f-427e-ba0a-a7cbac387da4	SUBJ
5c262d4b-8717-4492-951f-4bcd31a9285e	SUBJ
a920e3b1-60a5-40db-b85c-aa9ae1650def	OBJ
5b5d8783-5a31-48c2-94af-f22f5260c917	OBJ
b6c152e1-cb30-48bc-8c7b-fa7fa7e6723a	SUBJ
68dd0b86-75a0-45f6-aec2-aae46f01df91	OBJ
95bf5656-39a0-45ae-8eec-7961b6dc6630	OBJ
dc4ad712-6ce8-4de9-9493-5c0f768d0e11	SUBJ
140e00eb-8bdf-471b-92c7-5185c541fc8c	OBJ
1a583603-ee01-4e67-830e-a7c2bc875bff	OBJ
51923e5c-d3ce-49df-ae00-a0bf1c316f55	SUBJ
2dde34d9-60d3-46d2-a463-1d0d6524ce21	SUBJ
1862ff1a-cf7a-4b04-b0b2-f940c5ae4069	SUBJ
c1fa1b06-9174-4ba5-9348-92e29777956e	OBJ
44d5910c-8ccb-498e-bdcf-d1ef600caf4b	SUBJ
dd6d349e-378a-4615-9756-e968d5a672be	OBJ
e0a3de7c-adb7-4145-b811-8eed6ca69457	OBJ
b3ba5acc-4aa6-4e05-ab03-1dd94fb511a7	SUBJ
a375ebc0-2244-4e48-b55a-a49d6061bb0c	OBJ
a30709e5-5226-4410-9f82-7b028161f66d	OBJ
3cc2ce94-2d92-423b-8e86-d16b055728c5	OBJ
a104488a-0ddf-43f2-9f45-443ce725fa8b	OBJ
18c1d485-e004-44ee-8348-140f157dd842	OBJ
277ff574-23df-47e4-b0e7-31f4a4d87129	SUBJ
8348aa20-a65d-4b3c-b5eb-bc7d3e7cc83f	SUBJ
a591988e-9264-41d7-a122-c06ce37fc82a	SUBJ
22fbfc4b-9c74-4f60-a362-a707fda0ac75	OBJ
dbaa3b3e-ad1d-44a8-bd81-713176e75a9a	SUBJ
470e1a74-f945-40b4-8df5-777415ab332c	OBJ
cc4b50e5-5df4-469f-96f8-bea3b5b88f45	OBJ
60d1af09-d5f9-443b-a614-7c8a078dc6fb	OBJ
6be17e0a-c359-4d36-b249-84158c60f149	SUBJ
6b01c721-8c87-4404-b8f8-be774d7e664a	OBJ
946b293e-9f9e-42c5-8948-4889f6b4b8ef	SUBJ
a2ee6c4f-8860-4daa-a7b9-0f473fa2f483	OBJ
ce449e36-1a4b-410d-a000-1c829bdfe146	OBJ
181e1769-a7f3-4cd8-be91-d0d793471dbb	OBJ
62cff7b0-e459-4cbe-b534-6a814a50302e	OBJ
dfd1bc2d-5419-46fd-84a1-ac4d2ee2138d	SUBJ
e398e3aa-2af1-45d4-9672-d709d50b6aed	OBJ
7db63c04-f58e-4b77-93d4-d1e22fb7a376	OBJ
1f703ae9-0468-4b33-ae3e-fc3368f334a4	SUBJ
